"0","caret::train(eval(parse(text = paste(vars[j],'~.'))),
                                                    data = dfx[,-1], 
                                                    tuneLength=5,
                                                    trControl = fitControl_a,
                                                    method='rf')
"
"1","Random Forest"
"1"," "
"1","

"
"1","600"
"1"," samples"
"1","
"
"1","  9"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","480, 480, 480, 480, 480"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared   "
"1","  MAE     "
"1","
"
"1","   2  "
"1","  65.15624"
"1","  0.012431813"
"1","  37.26680"
"1","
"
"1","   5  "
"1","  66.35063"
"1","  0.011514407"
"1","  38.60984"
"1","
"
"1","   9  "
"1","  67.62103"
"1","  0.007973042"
"1","  39.65879"
"1","
"
"1","  12  "
"1","  68.11322"
"1","  0.006802034"
"1","  40.12739"
"1","
"
"1","  16  "
"1","  68.50422"
"1","  0.005002273"
"1","  40.61780"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
