"0","apply(df,2,function(x) sum(as.numeric(x=="""")))"
"1","          Loan_ID "
"1","           Gender "
"1","          Married "
"1","       Dependents "
"1","        Education "
"1","    Self_Employed "
"1","
"
"1","                0 "
"1","               13 "
"1","                3 "
"1","               15 "
"1","                0 "
"1","               32 "
"1","
"
"1","  ApplicantIncome "
"1","CoapplicantIncome "
"1","       LoanAmount "
"1"," Loan_Amount_Term "
"1","   Credit_History "
"1","    Property_Area "
"1","
"
"1","                0 "
"1","                0 "
"1","               NA "
"1","               NA "
"1","               NA "
"1","                0 "
"1","
"
"1","      Loan_Status "
"1","
"
"1","                0 "
"1","
"
