"0","str(df)"
"1","'data.frame':	"
"1","614"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Loan_ID          "
"1",":"
"1"," chr  "
"1","""LP001002"" ""LP001003"" ""LP001005"" ""LP001006"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gender           "
"1",":"
"1"," chr  "
"1","""Male"" ""Male"" ""Male"" ""Male"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Married          "
"1",":"
"1"," chr  "
"1","""No"" ""Yes"" ""Yes"" ""Yes"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dependents       "
"1",":"
"1"," chr  "
"1","""0"" ""1"" ""0"" ""0"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Education        "
"1",":"
"1"," chr  "
"1","""Graduate"" ""Graduate"" ""Graduate"" ""Not Graduate"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Self_Employed    "
"1",":"
"1"," chr  "
"1","""No"" ""No"" ""Yes"" ""No"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ApplicantIncome  "
"1",":"
"1"," int  "
"1","5849 4583 3000 2583 6000 5417 2333 3036 4006 12841"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CoapplicantIncome"
"1",":"
"1"," num  "
"1","0 1508 0 2358 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LoanAmount       "
"1",":"
"1"," int  "
"1","NA 128 66 120 141 267 95 158 168 349"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Loan_Amount_Term "
"1",":"
"1"," int  "
"1","360 360 360 360 360 360 360 360 360 360"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Credit_History   "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 0 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Property_Area    "
"1",":"
"1"," chr  "
"1","""Urban"" ""Rural"" ""Urban"" ""Urban"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Loan_Status      "
"1",":"
"1"," chr  "
"1","""Y"" ""N"" ""Y"" ""Y"""
"1"," ..."
"1","
"
