"0","summary(df[,vars])"
"1"," Loan_Amount_Term"
"1"," Credit_History"
"1","   LoanAmount   "
"1","
"
"1"," Min.   : 12     "
"1"," 0   : 89      "
"1"," Min.   :  9.0  "
"1","
"
"1"," 1st Qu.:360     "
"1"," 1   :475      "
"1"," 1st Qu.:100.0  "
"1","
"
"1"," Median :360     "
"1"," NA's: 50      "
"1"," Median :128.0  "
"1","
"
"1"," Mean   :342     "
"1","               "
"1"," Mean   :146.4  "
"1","
"
"1"," 3rd Qu.:360     "
"1","               "
"1"," 3rd Qu.:168.0  "
"1","
"
"1"," Max.   :480     "
"1","               "
"1"," Max.   :700.0  "
"1","
"
"1"," NA's   :14      "
"1","               "
"1"," NA's   :22     "
"1","
"
