"0","set.seed(12345)"
"0","# Para usar no modelo de Imput by Regression"
"0","fitControl_a <- trainControl(method=""cv"", "
"0","                           number=5, "
"0","                           savePredictions = 'final')"
"0","# Para usar no modelo de Imput by classfication"
"0","fitControl_b <- trainControl(method=""cv"", "
"0","                           number=5, "
"0","                           savePredictions = 'final',"
"0","                           classProbs= F, "
"0","                           summaryFunction = multiClassSummary)"
